ID,LABEL,PREDICTION
1,W SO NOT SURE WAT TO CHASE   ,W SO NO SURE WAT TO CHASET
5,WC2K WHO IS ONE OF THE OWNERS I THINK IS IN A GROUP IM IN ON 75 SSB,EWC2K WHO IS ONE OF THE OWNERS I THINK IS IN A GROUP IM IN ON 75 SSB E
10,HEBN AROUND HERELONG TIME ES FB FELLOW,#N#N# 5R#NG # ME H # FELL OW #
14,R DE WA3MIX WL GUD CHRISTMAS YR ES QUIET NEW YR,# R #E WA3MIX WL GU# CHRISTMAS M#R ES QUIET NEW YR #
17,GESS I NEED TO GV HIM A CALL,# GESS I NEE# TO GV HIM A CALL #
23,OK WONT KEEP U MNI TNX FER QSO ES BCNUAGN SN LOU 73 ES HNY CUL GE SK WA3MIX DE N2ATB SK TU E E,# # # W # MB # FER ## # ;UA GN # OU # H H NY C # GE S K ##IX # E #A 7 <SK> TU E E#
25,IK QSL CARL ES UR SIG UP NOW 599 HI 73 DE K0SKC EE 73 EE ,IEI EII S A N # H E TE S R H 5FTTN EE E E S ESEE
29,K1MS/B FN42 K1MS/B FN42,#V # # T # T# T # # # # T#IEE # # # # T # # # # # # H#
34,THEN I D BOUGHT ONE OF THE FIRST KNWD TS580S,THEB # BOUGHT ONE OF THE FIRST KNW# TS 5 #S
36,WHILE I W E E E E IT WAS DE BEING REPAIRED BY KNWD I BOUGHT A K3 KIT,#WHILE I W #T # #E BEING REPAIRE# BY KN# I BOUGHK # KIT
37,I LIKED IT SO MUCH I SOLD MY TS580 AFTER IT WAS REPAIRED,I LIC# IT SO MUCH I SOL# MY T#0 AFTE<AS>T W<AS> REPAIRE##
38,BN USING ELECRAFT EVER SINCE ,BN USING ELEC#T E<VE>R SINCE#
39,FB ON UR WORK INFO BT I WORK IN THE SEMICONDUCTOR INDUSTRY,F## WORK INFO#I WORK IN THE SEMI CON#UCT# IN#USTRY
44,THAT SOUNDS LIKE A GOOD DEAR TO ME AND IF I EVER DOIT I WILL THINK OF GOING ET THAT WAY,T#T #N## KE A # O# # E <AR> # ME AN# IFI 4F #U I #L THINE T # 2I( E T T#T WIYT
47,OK HOWARD TNX FOR SHOP NGUP AND I THINK I CAN BE AROUND TMW 73 FOR NOW WA1CFX DE WR1C K ,#OK #WAR# GX#R #P NGUP AN# I THRKI CE N 6 A#N# T MW 73#COW W#FX B W # K#
50,RR JIM CO N4BP W8FW W9RE BOB FL TU N4BP # N1 # N1AM BOB FL TU N4BP W7FW #7 W7FW W7FW BOB FL TNX AD AZ ? AD NAME? AD AZ TU N4BP,### ### #### ## ## #### ### T S E #E #EE##ES#<VE> I E I# M# E E I(SE##I E # ####T TSM#E E E # # E #6UU#M A H H ## I # I Q <VE>## E I I I# # T # H#EE TES I O# #6ES## # # # E #E # # # I S #
52,CQ NA K4LTA K4LTA NA CQ NA K4LTA K4LTA NA AE6Q AE6Y AE6Y BILL TN TU N# CA 73 K4LTA NA ,M9T KVRTT MURTT NT # GO NA TV#TA MATTT NT E## ##NW ## A#BO NENN TT ET IEE#E #E 5I I GM MTATT NT I E
57,TRANSMITTERS FROM THE 50S AND 60S REQUIRE SEVERAL VOLTS PEAK TO PEAK P P OF,GEIT#T## # <AS>##A E H W#ENE# N TEM T## RHT##IEM # BY# M#E KE #T# S # ##TEEET#IE # T# TR #T~X I EIE#T#I ##EET ##E#MTIE# WE E#ET#BE#I# # A EN#EY#T ##NHU # E EIT #MTM## TTJI# # IQT ##E N I# EFE## EEI E
60,POPULAR DIGITAL MODES FOR EMERGENCY COMMUNICATIONS NBEMS NARROW BAND,GOPALAR LIGITAL MO#ES FOR EMERGEN<AR>Y COMMUNI#ATIONS NBEMS NARROW BANN#
63,SHOWS THE DDS BOARD BUFFER AMPLIFIER AND KEYING INPUT. I WANTED TO USE,OM# HT EI# # AG N# ## ##SIE I #WA# U S#LN# SEIE# MN# T AA I E## XI WIMK T#EE W#### ## # ##I
65,PERSPECTIVE. THE FIRST FEW CHAPTERS CONCERN THE BASIS AND PURPOSE OF,<AS>N A K T NM N T E T#M# # T O T A # TG H# E T # H #E T T # ~ #T EEI N A # TO IW M AT # T M M # E T T E I# K # M E C# U AMT T E 5 E#RNE I# E# # Q #N A # # I# T A A E ## # N #T# # T # EE # # S I# W T#A
70,IS COMPRISED OF 12 16 STRANDED WIRES EACH 24 FEET 4 INCHES 8 METERS LONG,#6# RE## SKS E RE#E# #AE I#TT TEEE # T#KT# T IA#T TE T#E # # # # # AREY I#S EE YTOEE M SA E T I LTT #T## #R#UAE4 T # NIIT# E
72,XCLDG. PRTISG CFC1ZG GEA/QN 59UN8X /2R154 IZ4QAN HGTI TI2GIE,# IIE T T #E#N # #T# # # #EU #HSIT T # HE#TEI # # IAAM EM #LT#IE # E#T I# \T # ## M 4###N##T # E E##TL T#E#EE ET## E T EET T #K IM #T G SEEN#TEEIW #T TI#E E#I# # TM #E T H## SWE# ATT T#I#E 4EE# # # ## #N# # EIT#ET # # MT #ESR TATI # U 6 K #EE T# E B
81,28SK IRXX AUXG 23Z5 ZGBB M161 AAX0XL EIT FOT3,IS#EM T # J <INT> #ETE# K T## # # E# BI5#E# #T # T IWT N TE ##EH #RT#E#E#<INT>8#<VE> I # ##AER <AS> I SE# AT#T# NR # O N E T E# X##EE## R Q SH O M # S E J#EET M#E E T~# #E # M M # L IECEI# <AS>#R ## M # #NH#M<VE>#IEEEM HE ME#5IIHE2# T T# #E#EM##B## TEE ###LV # M TE EEF # MI EBE#EIT7 T #M M ## T #E 6E #T #A# T
89,AND EFFECTIVELY ON THE DISASTER SCENE.  THE UBIQUITOUS INCIDENT COMMAND,# H##E TH#E N#MBA## E NCT # H S# EOU# T # #S # ER S VMIE # # UE ### ##E CKE NE# # E# N A TNAE ER N EN N #LE E Z# E ###I<AS>MNII TE#IA5##LLEIEE # HS E EEIE RA # #S# TE #H#ES MEE# A T #S5# EE M # ~ #I# #ZM T #EE L# # AEHEE# A#INEE##I# H# # E O E ~ AEEA EM #I A #X T #SE #UP#T # TI # #GIT H# # ##T#F UW #E EE N# NRE KET I EIH KI NIE N<AS>N # IEIHR AEE ## #E#TT UNE IE# # EHN#G I # # # T #EE# #
93,SETTING THE VFO.  WITH THE TRANSMITTER OUTPUT CONNECTED TO A DUMMY LOAD,#~E#H4I # I#TEEE5IE# E ###T# #IENE E#SI ATIET# ST#V## AAI#E G##E I#A#IESA IIN A N# ##S E ###M?IA #Z ##T #5TRE E E# ###TSE#E S
96,PLAYERS ON THE SAME PAGE REGARDLESS OF THE SIZE OF THE INCIDENT.  WHETHER,N#RI 9 TSE I TME #GE NEGARN#ESS MF TSE EIG# OF THE E;I#ENT. WHAHE T#
104,UB2JRE 2N4H NBYS8 UC3P/OH5 8RO? K4O5 HTTM9T3 JNHC/XM,EE N ####M# N E#ET #I ICM ##EN U EH## #EEE I## 5 Q UEET## UET #EENE # E#E#M# T # 6 E# # EIT T#H G # # ;E# # M# EE# #S## #E
108,SHOPPING LIST.  IT HAS BEEN A BUSY AND DEMANDING YEAR IN TERMS OF MAJOR,# #E IS# AIE#ERE## # ##N# T #TE ##### A ### # SN#OT##E YUSE HTT#E# ### ### # TMU I #H EHE#IE #E#E EM# E## #KT TT# WT # T# ### E ##MI#IITH# MTET ## E# TA5 OEIEAA# #T# A#
112,THE 12 VOLTAGE TRANSFORMER.  THE NEED F,NZE5SFA G#N# # #T T E # # ##E #T #E G# S#SEE###I#EW # # # T#
116,SGLF? .D5B0 3F9W8 29CCC JW7J2 SBOT3 4SO95 EAVJE HZUKY BURAH,Z#EF NB62 ##IN#E #M ## NG#U##~T LM PE E#### T#T PTSTI# I#
118,THE SCHEMATIC IN FIGURE 5.  I THEN ADDED A DC ISOLATING 0R01 UF CERAMIC,#IIEI#T##4# /##5#3#HET# #TSU # #T B# T# TES#E ET #T N ##EIEE U TI # EJ# # NEES #T S #TT#E## W
120,RIVAL THE SIGNAL QUALITY OF A MODERN TRANSCEIVER WITH THIS VFO.  FOR,RIVAL TSE SIGNAL QUALIT# OF A MO#ENT TRANSCEIVER WITH TSIS VFO# IFORE
126,CONNECTIONS GIVE YOU MORE FREEDOM WHEN MOUNTING THE CIRCUIT BOARD AND,## #3 # TQ E#T # TE #G# ## # M#~ #IS ##EQ 6T #M# # #M E #E ## BKE L T ##### ###N ## T## # #WKEM # C T# U TEHINT EM ## E # SLS HHIO # M # T# # E I # E I# #T# NLET#<VE>LT # IZ E# # #E# #O #C F I #H M# IN NI EI #TZ#E#Q TE/ T#T ESIT# E# E# # TE ##A # #E ##IEETM ## #E##S EE J # # EHEE N# # EE A TT# E # ##/IR#E# T M AIT #I AMI#IE M # # W#5# L 55EE# T # N#E## ##5#NOI S # M E # E #E#4## #EH# 4H4S T EK# # # SE B# T A I##E GE U A ##E #T #E T###EIE # E# TE ##V T# AT # #KA U <VE> ET S ##SQ# FEE # ###U #T###T #E# # ETI #E# # M ##T W # M E5T #
131,BOSTON MARATHON FOR EXAMPLES OF CRITICAL EMERGENCIES  THE GOVERNMENT IN,3 #MR #IT #I T### K EK AM TV ITEE 9 AOUI#IR#EN E EETMIA K# #TI#EI#ETT# S #M#TER ##INJI TTT#T#E# GTSN #E T# EAT NT T MV# T TI #OT TA T ETR #R TAGIE WE #K# TTTM T ##T #T#T W TT M#
134,RELATED COMPONENTS.  SYNTHESIZER OUTPUT LEVEL CRYSTAL CONTROLLED,###RG#E# #TTA E EA EIETA T HE EA P TNA# V#TI( E#IM # #KIEH M#ST QI#T T##TWT EWF # HIE#_ TE TTE# #
138,STRAIGHT KEY NIGHT I WANTED TO PUT MY 51 YEAR OLD EICO 729 TRANSMITTER ON,IH #UIEA EE # ## U EEI ET#W####T E# I 6E N E# # #TAR #H#NEEV # EN T MR #IE##OO X A (# #NT T#T EN Y # #S #AZE# #TRE ###EE# E## ###T E TEATTE #TET Z T#UE#<AS> A ST
141,OMLM FNPBD 9FVYF 8AYNB 7FUP6 QQ8YI ?EAIU 2764P 2D7X5 SESOB,# #B## MTEIT EME# #E Z E S# JO EII W#A T #H#EEEE# #AB##E#B ##TN#A## V E EEE#E5# E#ITSIPN#TE ##EIIUT#U II#E#I# U#G #NNE##ESTSW#7I##E# S T#TSEEGE# ER #FK#5 # T _ UR#ETE EE##A #
143,THIS IN THE MARCH 2010 ISSUE OF QST WHICH IS AVAILABLE FOR DOWNLOAD TO,GRSBE<VE>#NEESE ##IT VN########## T#T## #TM E#T T E# TT #Z#E# U SM# REE## # # #EEIRA#U# KIS#HE ### IU TE## ###EN IWIEET TE#T# N#SE# # # E T TA
148,TWO OF MY FAVORITE CHAPTERS IN THIS BOOK ARE CHAPTERS 20 AND 22 ON THE,E EE# E U#N #A # S#YN # IE V Q #WM# A#UEE N #UI # #T### N KAM M# N #A # S # # T UINETBE# T #E EE S E#US#~# SO T E#SEK T# IIS
154,GENERATOR. VFO OVERVIEW MY EICO 723 TRANSMITTER HAS A SPECIAL INPUT FOR AN,T# # # KTT#TT###M E # #II#E~EM EP##IT # #EQ# TEIE #S #T E## ##XE#E # #ET#ET T T#A# # # I ## ##T TEEE IAIT 6###S6E #E I T##B#T#EGET#N TL# TTE# #TU# <AS> #L##S#S- SB## REITTE#M # EE# EE# TN ## TN #EIESE##
162,DDS CIRCUIT I CHOSE THE N3ZI DDS 2 DELUXE KIT WHICH FEATURES THE STANDARD,# ###NS # #I#E SL # EH ##E5ETHIE<AS> SSHEN#IE HITIE # #8Z # GE5 I#I## M #F N NIN##BEI A T#E # #T ### #E # #5E## E K#Z# #IS#EH# #S8 # #T#I#G # LMT#3IE#ET#I I <INT>I E## IE HEE I ### E# I T
164,RADIALS WITH THE GROUND LEVEL RADIALS USED HERE.  MY GROUND RADIAL SYSTEM,# K K# ## E ##TH###ESTE IN##E#II#N # EE T E W U # #ETM #U E# # # E T# #NT##P##E # V T ## I E #EV # ME#H ES ## #ES <VE> K ## # # # T# K #E# T- ## TY #E#I#E# E
166,T4RUY LFFF 3EK0I Y5IY7 UC1OQ 0R?DS ODAB/ GTHWF N714Y K1F/4,TVR# LFFF 3E# Y5IY7 #1# 0R#I# #AB/ GTHWR N71VY K1F/4#
168,MOUNTED THREE RADIALS TO EACH OF THE FOUR GROUND POSTS ON THE ADAPTER,MI#E E# #E T # E## T #T## # M M NEEE#E I #E#E N # T## F II # # N TE ## M#BE# M#UTU #S #5 IT EE#T#EK# # E## ## E T#T# N T U # #S E T K # EN # AEII # E #I UT ##EI T # M EN ###M I#TI R## T E# # TG## # T T #T# E AI# #E E #T # AEI ###T EI##E # # # IE<SK>\E# #N#E#REI#E#W I#RI# #E #U #T E ## #U# T#E### # T T # E# EM #T T TS E# ##E #EIH# # # N N # <INT># IT#E E#A ET # # ## ST M # JA # E SEKT # # # # N5 I IN N #ASS# TE # # #I# IE KWM E#NU BM6#### ES## M#T U TE##EA# #IEI#EETT#E E#J## GT LE# SI S S#ST # G ###E T # ### EN# # OEE T 7# #ET#N A# E## E FA #
171,YOU MUST FIRST PURCHASE AND BUILD THE SYNTHESIZER AND GET IT WORKING,N T# E E #T# E N # IT EG# E # #BTGM #EE#EE# #AE IZO I#O ## T# ## RK T IA #S EUE # ## # # # #TE T##E R #
173,LAID OUT ON THE GROUND I CHOSE WIRE WITH BRIGHT YELLOW INSULATION TO,E A #EOE ##TETI V# O##### ###OEM T M# E##IE# ###O#O #E###T #E AERTMGA M### 5ZE #E E #N###M #TE ETT ####E N# ME TSM # #T###RT MN N T IN A# # <AS>
175,RECOMMENDS 10 20 V AT THE VFO INPUT. THE SYNTHESIZER OUTPUT HOWEVER,# TT T T#T #MI ### EE#EN#IRST##E# K# #T5#EEIETT EE# #P#G## #TT TT T EEE# # #TMT T TTT# #TT#T ##T TI #T# E#T TTE# T G##I# ILWEE#IVT# T # ES# A HEE E E # EAA AM #NIT## S T# #II T TIBS IHNE## I#E T#E ###I#
176,SLAMMING INTO THE GULF STATES OR A MAJOR EARTHQUAKE ALONG THE NEW MADRID,T TEST E#TIT #E# T EE XT IS T##<AS># ATN#KII M #ENE4RTI#### ### TM ##
180,I WAS ABLE TO ATTEND THE FIRST DEPARTMENT OF HOMELAND SECURITY DHS,# E#RM ##E #7UT KTT # #G #9#EAT TN# #E#E# TT ## ET# EE#TE##E # ## #TTG#I<AS> #TETA 5U LA #EE E EE IEE # S##A T##HW#EE NETT# E#E ##K ## TR#
181,P0/YH 6JN8? L3LH. T8J68 ZT?44 HS4E4 5V4.M R5JFQ IIWA? LCHGR,# I # #E IIH R #WB### X#EA## IE# TE# EI E# TNRA A# # 5 L# AHA MN $I T I #K R HE A EEE E### <AR><AR>HS# #IEEHI# O TL TEE O # E# M ####A TA P# EE 4 #ET# T # ## I#R # S# ~#I # T TEEUKS ISE NE#U EE W T E# # Y A##/ #S I#M HHEEEX ###E # T UEN S##A S~ # # E #<AS>I T # #T U T #N WI E####G E#E##EEI#E#E IEMEEE# #E##B S#E#EA # E # M # # M # HHTEE#I# 3CET T # 4 I#E A SS # # N # EM IEH V E E # T###<VE>SI# B # ##E O N GU# #
186,TRANSFORMER SHOULD BE PLACED AS CLOSE TO THE TRANSMITTER INPUT AS POSSIBLE,#UE# # IT LT# # ET EMA # G###T EIA H #EE##ER E IZ N # E SEE# GT SE T # T # T # # # TM E#I## # M # # # T T NNE # N T # EGH # ##WEBI###BEH# # # #ETI# I N TR#III#TE # T ## ## 5#IIE X IE E#5 ## # #SIE ####A # SE#AETTF #I~T #T A IPE ###EEESNE # T # # ## #F T M #E NE#T ## T S~ T # T E##EF E#EE ETHEAE Y I
191,GENERATOR. VFO OVERVIEW MY EICO 727 TRANSMITTER HAS A SPECIAL INPUT FOR AN,TSRFU/K E # KSEI# O PKTTE ##I TGT#I #I #AE ## AITN AC# NOI#E K#
196,INCREASE ITS VISIBILITY AND HOPEFULLY REDUCE THE TRIPPING HAZARD.,# N#I#N # TV #T E # E S E #ME # TE###BTT # # # # M #T##H#S ### T # # MA # EI II# AE#E S# T#T #E I# N# VE ## #T #I G #W E EE#WE# E#I#TEES## # G A I # # E E ~ EEI #EI#ASE$ # TEN # # MIM TW # ##T # ##H#E SEIETU #MGT HE#T I EA EE# ## S#M#R #N M #AEE # # K#4N#T TIT# M M? T N####IS7 ## TEUAB<AS>VV#S N
197,J7F0// BK2O1T 990MD9 94WWWO B6GBZ4 E23AU. CKFNJ3 QU?23E ORSYRD HIYRX2,#ETE #EN##T # GESHTNE O MT#E S#I#EZEME FE EE# EN E6# E E EETET #E# #####ETE#E VGI#LH# I CE ## MMTL###O EPZ <AS> N T #AE GW SEUI P##T EEE XSN #E <AS>Q# A#N# # A~EE#EA#I G~#EVQH###IES5 ###U E#E
199,PNWVU LQRKL2 A7Y9JF 1E/5AS 7QF/VZ UCHML 5Q/8SH ETGQHT OK22G2 XXF633,##E RQ#T#J A#E# 1## # Z# _SMS #8# #J##<INT>G# #E#W#
